<Event(17-VideoExpose {})>
<Event(16-VideoResize {'size': (600, 400), 'w': 600, 'h': 400})>
<Event(1-ActiveEvent {'gain': 0, 'state': 1})>
<Event(4-MouseMotion {'pos': (316, 183), 'rel': (317, 184), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (370, 197), 'rel': (2, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (372, 198), 'rel': (2, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (373, 199), 'rel': (1, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (375, 202), 'rel': (2, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (376, 202), 'rel': (1, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (377, 204), 'rel': (1, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (379, 205), 'rel': (2, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (379, 206), 'rel': (0, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (380, 206), 'rel': (1, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (380, 207), 'rel': (0, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (381, 207), 'rel': (1, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (381, 206), 'rel': (0, -1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (381, 204), 'rel': (0, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (381, 201), 'rel': (0, -3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (380, 198), 'rel': (-1, -3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (378, 195), 'rel': (-2, -3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (376, 189), 'rel': (-2, -6), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (373, 183), 'rel': (-3, -6), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (368, 173), 'rel': (-5, -10), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (360, 164), 'rel': (-8, -9), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (351, 156), 'rel': (-9, -8), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (341, 147), 'rel': (-10, -9), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (333, 139), 'rel': (-8, -8), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (325, 130), 'rel': (-8, -9), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (315, 123), 'rel': (-10, -7), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (306, 116), 'rel': (-9, -7), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (299, 111), 'rel': (-7, -5), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (289, 108), 'rel': (-10, -3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (283, 105), 'rel': (-6, -3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (276, 103), 'rel': (-7, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (271, 101), 'rel': (-5, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (264, 101), 'rel': (-7, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (255, 101), 'rel': (-9, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (244, 101), 'rel': (-11, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (233, 101), 'rel': (-11, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (223, 101), 'rel': (-10, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (211, 101), 'rel': (-12, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (200, 101), 'rel': (-11, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (188, 101), 'rel': (-12, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (178, 101), 'rel': (-10, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (168, 101), 'rel': (-10, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (159, 101), 'rel': (-9, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (152, 102), 'rel': (-7, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (142, 104), 'rel': (-10, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (133, 108), 'rel': (-9, 4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (126, 110), 'rel': (-7, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (118, 114), 'rel': (-8, 4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (113, 119), 'rel': (-5, 5), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (110, 123), 'rel': (-3, 4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (107, 127), 'rel': (-3, 4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (106, 131), 'rel': (-1, 4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (106, 134), 'rel': (0, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (106, 136), 'rel': (0, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (106, 139), 'rel': (0, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (106, 143), 'rel': (0, 4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (104, 147), 'rel': (-2, 4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (104, 153), 'rel': (0, 6), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (104, 160), 'rel': (0, 7), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (104, 166), 'rel': (0, 6), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (104, 170), 'rel': (0, 4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (105, 176), 'rel': (1, 6), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (107, 183), 'rel': (2, 7), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (108, 188), 'rel': (1, 5), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (110, 193), 'rel': (2, 5), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (114, 199), 'rel': (4, 6), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (116, 205), 'rel': (2, 6), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (123, 214), 'rel': (7, 9), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (129, 221), 'rel': (6, 7), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (135, 227), 'rel': (6, 6), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (142, 235), 'rel': (7, 8), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (148, 240), 'rel': (6, 5), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (155, 246), 'rel': (7, 6), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (163, 253), 'rel': (8, 7), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (171, 258), 'rel': (8, 5), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (181, 264), 'rel': (10, 6), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (191, 269), 'rel': (10, 5), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (201, 274), 'rel': (10, 5), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (208, 278), 'rel': (7, 4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (214, 280), 'rel': (6, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (217, 283), 'rel': (3, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (222, 284), 'rel': (5, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (224, 286), 'rel': (2, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (226, 287), 'rel': (2, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (228, 288), 'rel': (2, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (231, 289), 'rel': (3, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (233, 291), 'rel': (2, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (234, 291), 'rel': (1, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (237, 291), 'rel': (3, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (239, 291), 'rel': (2, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (243, 291), 'rel': (4, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (245, 291), 'rel': (2, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (249, 291), 'rel': (4, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (253, 291), 'rel': (4, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (257, 290), 'rel': (4, -1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (261, 289), 'rel': (4, -1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (268, 287), 'rel': (7, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (276, 285), 'rel': (8, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (284, 283), 'rel': (8, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (295, 278), 'rel': (11, -5), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (308, 276), 'rel': (13, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (325, 267), 'rel': (17, -9), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (344, 256), 'rel': (19, -11), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (359, 242), 'rel': (15, -14), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (373, 225), 'rel': (14, -17), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (384, 199), 'rel': (11, -26), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (392, 177), 'rel': (8, -22), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (395, 156), 'rel': (3, -21), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (396, 139), 'rel': (1, -17), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (398, 127), 'rel': (2, -12), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (398, 116), 'rel': (0, -11), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (398, 106), 'rel': (0, -10), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (398, 96), 'rel': (0, -10), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (393, 88), 'rel': (-5, -8), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (386, 78), 'rel': (-7, -10), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (374, 69), 'rel': (-12, -9), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (365, 62), 'rel': (-9, -7), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (352, 56), 'rel': (-13, -6), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (343, 55), 'rel': (-9, -1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (332, 54), 'rel': (-11, -1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (323, 54), 'rel': (-9, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (312, 54), 'rel': (-11, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (305, 54), 'rel': (-7, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (298, 55), 'rel': (-7, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (294, 59), 'rel': (-4, 4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (292, 61), 'rel': (-2, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (292, 63), 'rel': (0, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (295, 66), 'rel': (3, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (301, 68), 'rel': (6, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (310, 70), 'rel': (9, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (322, 71), 'rel': (12, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (335, 71), 'rel': (13, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (349, 71), 'rel': (14, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (364, 71), 'rel': (15, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (377, 72), 'rel': (13, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (388, 73), 'rel': (11, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (395, 75), 'rel': (7, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (396, 76), 'rel': (1, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (397, 77), 'rel': (1, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (397, 78), 'rel': (0, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (397, 80), 'rel': (0, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (397, 83), 'rel': (0, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (397, 86), 'rel': (0, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (397, 87), 'rel': (0, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (393, 90), 'rel': (-4, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (390, 92), 'rel': (-3, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (387, 95), 'rel': (-3, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (383, 96), 'rel': (-4, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (381, 98), 'rel': (-2, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (379, 99), 'rel': (-2, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (377, 102), 'rel': (-2, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (375, 102), 'rel': (-2, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (375, 103), 'rel': (0, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (374, 103), 'rel': (-1, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (372, 105), 'rel': (-2, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (371, 107), 'rel': (-1, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (370, 110), 'rel': (-1, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (369, 113), 'rel': (-1, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (368, 116), 'rel': (-1, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (368, 119), 'rel': (0, 3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (367, 121), 'rel': (-1, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (367, 123), 'rel': (0, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (367, 125), 'rel': (0, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (367, 126), 'rel': (0, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (367, 127), 'rel': (0, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (367, 129), 'rel': (0, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (367, 131), 'rel': (0, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (367, 133), 'rel': (0, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (367, 135), 'rel': (0, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (367, 136), 'rel': (0, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (367, 137), 'rel': (0, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (368, 138), 'rel': (1, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (368, 139), 'rel': (0, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (369, 136), 'rel': (1, -3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (369, 134), 'rel': (0, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (369, 132), 'rel': (0, -2), 'buttons': (0, 0, 0)})>
<Event(2-KeyDown {'unicode': 'a', 'key': 97, 'mod': 0, 'scancode': 30})>
<Event(3-KeyUp {'key': 97, 'mod': 0, 'scancode': 30})>
<Event(2-KeyDown {'unicode': 'b', 'key': 98, 'mod': 0, 'scancode': 48})>
<Event(3-KeyUp {'key': 98, 'mod': 0, 'scancode': 48})>
<Event(2-KeyDown {'unicode': 'c', 'key': 99, 'mod': 0, 'scancode': 46})>
<Event(3-KeyUp {'key': 99, 'mod': 0, 'scancode': 46})>
<Event(2-KeyDown {'unicode': 'd', 'key': 100, 'mod': 0, 'scancode': 32})>
<Event(3-KeyUp {'key': 100, 'mod': 0, 'scancode': 32})>
<Event(2-KeyDown {'unicode': 'e', 'key': 101, 'mod': 0, 'scancode': 18})>
<Event(3-KeyUp {'key': 101, 'mod': 0, 'scancode': 18})>
<Event(2-KeyDown {'unicode': 'f', 'key': 102, 'mod': 0, 'scancode': 33})>
<Event(3-KeyUp {'key': 102, 'mod': 0, 'scancode': 33})>
<Event(2-KeyDown {'unicode': 'g', 'key': 103, 'mod': 0, 'scancode': 34})>
<Event(3-KeyUp {'key': 103, 'mod': 0, 'scancode': 34})>
<Event(4-MouseMotion {'pos': (369, 131), 'rel': (0, -1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (369, 128), 'rel': (0, -3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (369, 124), 'rel': (0, -4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (366, 114), 'rel': (-3, -10), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (362, 102), 'rel': (-4, -12), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (357, 93), 'rel': (-5, -9), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (353, 83), 'rel': (-4, -10), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (344, 75), 'rel': (-9, -8), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (334, 67), 'rel': (-10, -8), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (323, 59), 'rel': (-11, -8), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (312, 56), 'rel': (-11, -3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (301, 54), 'rel': (-11, -2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (292, 54), 'rel': (-9, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (286, 54), 'rel': (-6, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (276, 58), 'rel': (-10, 4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (268, 67), 'rel': (-8, 9), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (257, 77), 'rel': (-11, 10), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (246, 92), 'rel': (-11, 15), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (234, 107), 'rel': (-12, 15), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (227, 120), 'rel': (-7, 13), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (217, 138), 'rel': (-10, 18), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (214, 152), 'rel': (-3, 14), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (213, 164), 'rel': (-1, 12), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (213, 174), 'rel': (0, 10), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (215, 182), 'rel': (2, 8), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (221, 189), 'rel': (6, 7), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (228, 193), 'rel': (7, 4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (240, 197), 'rel': (12, 4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (258, 201), 'rel': (18, 4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (296, 201), 'rel': (38, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (345, 201), 'rel': (49, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (393, 201), 'rel': (48, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (450, 201), 'rel': (57, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (500, 197), 'rel': (50, -4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (533, 194), 'rel': (33, -3), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (563, 186), 'rel': (30, -8), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (584, 173), 'rel': (21, -13), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (599, 157), 'rel': (15, -16), 'buttons': (0, 0, 0)})>
<Event(1-ActiveEvent {'gain': 0, 'state': 1})>
<Event(1-ActiveEvent {'gain': 1, 'state': 1})>
<Event(4-MouseMotion {'pos': (598, 29), 'rel': (-1, -128), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (596, 28), 'rel': (-2, -1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (594, 27), 'rel': (-2, -1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (593, 27), 'rel': (-1, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (592, 27), 'rel': (-1, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (591, 27), 'rel': (-1, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (590, 27), 'rel': (-1, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (588, 27), 'rel': (-2, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (587, 27), 'rel': (-1, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (585, 27), 'rel': (-2, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (581, 27), 'rel': (-4, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (576, 27), 'rel': (-5, 0), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (572, 29), 'rel': (-4, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (563, 33), 'rel': (-9, 4), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (558, 35), 'rel': (-5, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (552, 36), 'rel': (-6, 1), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (546, 38), 'rel': (-6, 2), 'buttons': (0, 0, 0)})>
<Event(4-MouseMotion {'pos': (542, 40), 'rel': (-4, 2), 'buttons': (0, 0, 0)})>
